id,name,email,city,created_at
1,John Doe,[email],New York,2024-01-01 10:00:00
2,Jane Smith,[email],Los Angeles,2024-01-02 11:30:00
3,Bob Johnson,[email],Chicago,2024-01-03 09:15:00
4,Alice Brown,[email],Houston,2024-01-04 14:20:00
5,Charlie Wilson,[email],Phoenix,2024-01-05 16:45:00
6,Diana Davis,[email],Philadelphia,2024-01-06 08:30:00
7,Edward Miller,[email],San Antonio,2024-01-07 12:00:00
8,Fiona Garcia,[email],San Diego,2024-01-08 13:15:00
9,George Martinez,[email],Dallas,2024-01-09 15:30:00
10,Helen Rodriguez,[email],San Jose,2024-01-10 17:45:00 